sales_data_id,sale_date,sales_amount,Temperature,day_of_year,Day,Month,Year
43,2022-12-17,7841.0,30.0,351,17,12,2022
44,2022-12-18,10612.535779816513,27.0,352,18,12,2022
45,2022-12-19,15047.0,26.0,353,19,12,2022
46,2022-12-20,15474.0,29.0,354,20,12,2022
47,2022-12-21,11886.0,31.0,355,21,12,2022
48,2022-12-22,10652.0,31.0,356,22,12,2022
49,2022-12-23,11059.0,32.0,357,23,12,2022
50,2022-12-24,10612.535779816513,29.0,358,24,12,2022
51,2022-12-25,10612.535779816513,29.0,359,25,12,2022
52,2022-12-26,12763.0,30.0,360,26,12,2022
53,2022-12-27,8042.0,30.0,361,27,12,2022
54,2022-12-28,16415.0,31.0,362,28,12,2022
55,2022-12-29,9713.0,31.0,363,29,12,2022
56,2022-12-30,10612.535779816513,30.0,364,30,12,2022
57,2022-12-31,10612.535779816513,29.0,365,31,12,2022
58,2023-01-01,10612.535779816513,29.0,1,1,1,2023
59,2023-01-02,10612.535779816513,29.0,2,2,1,2023
60,2023-01-03,10757.0,30.0,3,3,1,2023
61,2023-01-04,13498.0,31.0,4,4,1,2023
62,2023-01-05,12138.0,31.0,5,5,1,2023
63,2023-01-06,9940.0,30.0,6,6,1,2023
64,2023-01-07,10612.535779816513,28.0,7,7,1,2023
65,2023-01-08,10612.535779816513,28.0,8,8,1,2023
66,2023-01-09,15135.0,31.0,9,9,1,2023
67,2023-01-10,7331.0,31.0,10,10,1,2023
68,2023-01-11,12689.0,28.0,11,11,1,2023
69,2023-01-12,12785.0,31.0,12,12,1,2023
70,2023-01-13,11122.0,33.0,13,13,1,2023
71,2023-01-14,10612.535779816513,34.0,14,14,1,2023
72,2023-01-15,10612.535779816513,33.0,15,15,1,2023
73,2023-01-16,13045.0,34.0,16,16,1,2023
74,2023-01-17,9357.0,32.0,17,17,1,2023
75,2023-01-18,7042.0,31.0,18,18,1,2023
76,2023-01-19,10621.0,31.0,19,19,1,2023
77,2023-01-20,7471.0,31.0,20,20,1,2023
78,2023-01-21,4510.0,32.0,21,21,1,2023
79,2023-01-22,10612.535779816513,32.0,22,22,1,2023
80,2023-01-23,10455.0,34.0,23,23,1,2023
81,2023-01-24,13915.0,33.0,24,24,1,2023
82,2023-01-25,8854.0,28.0,25,25,1,2023
83,2023-01-26,5419.0,31.0,26,26,1,2023
84,2023-01-27,5291.0,32.0,27,27,1,2023
85,2023-01-28,7869.0,29.0,28,28,1,2023
86,2023-01-29,10612.535779816513,28.0,29,29,1,2023
87,2023-01-30,11567.0,27.0,30,30,1,2023
88,2023-01-31,10955.0,31.0,31,31,1,2023
89,2023-02-01,10156.0,33.0,32,1,2,2023
90,2023-02-02,11008.0,35.0,33,2,2,2023
91,2023-02-03,9939.0,32.0,34,3,2,2023
92,2023-02-04,8453.0,33.0,35,4,2,2023
93,2023-02-05,10612.535779816513,33.0,36,5,2,2023
94,2023-02-06,12451.0,34.0,37,6,2,2023
95,2023-02-07,9875.0,34.0,38,7,2,2023
96,2023-02-08,10323.0,35.0,39,8,2,2023
97,2023-02-09,9296.0,34.0,40,9,2,2023
98,2023-02-10,9615.0,34.0,41,10,2,2023
99,2023-02-11,10435.0,35.0,42,11,2,2023
100,2023-02-12,10612.535779816513,35.0,43,12,2,2023
101,2023-02-13,13567.0,34.0,44,13,2,2023
102,2023-02-14,13429.0,36.0,45,14,2,2023
103,2023-02-15,7625.0,27.0,46,15,2,2023
104,2023-02-16,8011.0,31.0,47,16,2,2023
105,2023-02-17,6429.0,30.0,48,17,2,2023
106,2023-02-18,10612.535779816513,33.0,49,18,2,2023
107,2023-02-19,10612.535779816513,35.0,50,19,2,2023
108,2023-02-20,11217.0,32.0,51,20,2,2023
109,2023-02-21,13095.0,33.0,52,21,2,2023
110,2023-02-22,9085.0,34.0,53,22,2,2023
111,2023-02-23,9757.0,34.0,54,23,2,2023
112,2023-02-24,14053.0,36.0,55,24,2,2023
113,2023-02-25,8798.0,32.0,56,25,2,2023
114,2023-02-26,10612.535779816513,30.0,57,26,2,2023
115,2023-02-27,8385.0,30.0,58,27,2,2023
116,2023-02-28,11642.0,33.0,59,28,2,2023
117,2023-03-01,10935.0,35.0,60,1,3,2023
118,2023-03-02,10696.0,35.0,61,2,3,2023
119,2023-03-03,12461.0,34.0,62,3,3,2023
120,2023-03-04,6582.0,33.0,63,4,3,2023
121,2023-03-05,10612.535779816513,33.0,64,5,3,2023
122,2023-03-06,8810.0,33.0,65,6,3,2023
123,2023-03-07,10904.0,35.0,66,7,3,2023
124,2023-03-08,10703.0,35.0,67,8,3,2023
125,2023-03-09,8752.0,35.0,68,9,3,2023
126,2023-03-10,11961.0,35.0,69,10,3,2023
127,2023-03-11,6735.0,35.0,70,11,3,2023
128,2023-03-12,10612.535779816513,34.0,71,12,3,2023
129,2023-03-13,9114.0,32.0,72,13,3,2023
130,2023-03-14,8997.0,33.0,73,14,3,2023
131,2023-03-15,7459.0,34.0,74,15,3,2023
132,2023-03-16,10287.0,35.0,75,16,3,2023
133,2023-03-17,9290.0,35.0,76,17,3,2023
134,2023-03-18,10612.535779816513,36.0,77,18,3,2023
135,2023-03-19,4599.0,35.0,78,19,3,2023
136,2023-03-20,11684.0,36.0,79,20,3,2023
137,2023-03-21,10612.535779816513,36.0,80,21,3,2023
138,2023-03-22,12619.0,37.0,81,22,3,2023
139,2023-03-23,8950.0,36.0,82,23,3,2023
140,2023-03-24,9345.0,37.0,83,24,3,2023
141,2023-03-25,13479.0,37.0,84,25,3,2023
142,2023-03-26,10612.535779816513,37.0,85,26,3,2023
143,2023-03-27,8462.0,36.0,86,27,3,2023
144,2023-03-28,11134.0,36.0,87,28,3,2023
145,2023-03-29,9973.0,37.0,88,29,3,2023
146,2023-03-30,10263.0,35.0,89,30,3,2023
147,2023-03-31,10630.0,36.0,90,31,3,2023
148,2023-04-01,11312.0,36.0,91,1,4,2023
149,2023-04-02,10612.535779816513,34.0,92,2,4,2023
150,2023-04-03,16490.0,38.0,93,3,4,2023
151,2023-04-04,16272.0,38.0,94,4,4,2023
152,2023-04-05,13603.0,38.0,95,5,4,2023
153,2023-04-06,7654.0,38.0,96,6,4,2023
154,2023-04-07,10612.535779816513,33.0,97,7,4,2023
155,2023-04-08,10612.535779816513,37.0,98,8,4,2023
156,2023-04-09,10612.535779816513,38.0,99,9,4,2023
157,2023-04-10,16677.0,37.0,100,10,4,2023
158,2023-04-11,11107.0,38.0,101,11,4,2023
159,2023-04-12,9927.0,37.0,102,12,4,2023
160,2023-04-13,7257.0,38.0,103,13,4,2023
161,2023-04-14,8842.0,37.0,104,14,4,2023
162,2023-04-15,10612.535779816513,38.0,105,15,4,2023
163,2023-04-16,10612.535779816513,33.0,106,16,4,2023
164,2023-04-17,8749.0,37.0,107,17,4,2023
165,2023-04-18,16515.0,37.0,108,18,4,2023
166,2023-04-19,12595.0,38.0,109,19,4,2023
167,2023-04-20,9387.0,39.0,110,20,4,2023
168,2023-04-21,8855.0,39.0,111,21,4,2023
169,2023-04-22,6193.0,38.0,112,22,4,2023
170,2023-04-23,10612.535779816513,37.0,113,23,4,2023
171,2023-04-24,17795.0,38.0,114,24,4,2023
172,2023-04-25,9421.0,39.0,115,25,4,2023
173,2023-04-26,11222.0,30.0,116,26,4,2023
174,2023-04-27,11641.0,36.0,117,27,4,2023
175,2023-04-28,14596.0,36.0,118,28,4,2023
176,2023-04-29,17509.0,38.0,119,29,4,2023
177,2023-04-30,10612.535779816513,31.0,120,30,4,2023
178,2023-05-01,12563.0,37.0,121,1,5,2023
179,2023-05-02,23691.0,35.0,122,2,5,2023
180,2023-05-03,22840.0,38.0,123,3,5,2023
181,2023-05-04,17516.0,37.0,124,4,5,2023
182,2023-05-05,19074.0,39.0,125,5,5,2023
183,2023-05-06,17992.0,40.0,126,6,5,2023
184,2023-05-07,9147.0,40.0,127,7,5,2023
185,2023-05-08,26166.0,38.0,128,8,5,2023
186,2023-05-09,23732.0,37.0,129,9,5,2023
187,2023-05-10,12515.0,35.0,130,10,5,2023
188,2023-05-11,34140.0,35.0,131,11,5,2023
189,2023-05-12,30331.0,37.0,132,12,5,2023
190,2023-05-13,30095.0,37.0,133,13,5,2023
191,2023-05-14,37997.0,37.0,134,14,5,2023
192,2023-05-15,55488.0,37.0,135,15,5,2023
193,2023-05-16,21394.0,37.0,136,16,5,2023
194,2023-05-17,17291.0,38.0,137,17,5,2023
195,2023-05-18,12952.0,38.0,138,18,5,2023
196,2023-05-19,14503.0,38.0,139,19,5,2023
197,2023-05-20,12724.0,38.0,140,20,5,2023
198,2023-05-21,10612.535779816513,39.0,141,21,5,2023
199,2023-05-22,13208.0,38.0,142,22,5,2023
200,2023-05-23,12798.0,37.0,143,23,5,2023
201,2023-05-24,10408.0,37.0,144,24,5,2023
202,2023-05-25,13382.0,36.0,145,25,5,2023
203,2023-05-26,7753.0,37.0,146,26,5,2023
204,2023-05-27,4712.0,37.0,147,27,5,2023
205,2023-05-28,10612.535779816513,36.0,148,28,5,2023
206,2023-05-29,19963.0,33.0,149,29,5,2023
207,2023-05-30,19260.0,36.0,150,30,5,2023
208,2023-05-31,8822.0,37.0,151,31,5,2023
209,2023-06-01,8244.0,37.0,152,1,6,2023
210,2023-06-02,5911.0,37.0,153,2,6,2023
211,2023-06-03,10612.535779816513,37.0,154,3,6,2023
212,2023-06-04,10612.535779816513,37.0,155,4,6,2023
213,2023-06-05,9541.0,35.0,156,5,6,2023
214,2023-06-06,12752.0,35.0,157,6,6,2023
215,2023-06-07,10334.0,35.0,158,7,6,2023
216,2023-06-08,8525.0,35.0,159,8,6,2023
217,2023-06-09,7860.0,32.0,160,9,6,2023
218,2023-06-10,3686.0,34.0,161,10,6,2023
219,2023-06-11,10612.535779816513,35.0,162,11,6,2023
220,2023-06-12,15319.0,35.0,163,12,6,2023
221,2023-06-13,10912.0,34.0,164,13,6,2023
222,2023-06-14,13332.0,34.0,165,14,6,2023
223,2023-06-15,9449.0,34.0,166,15,6,2023
224,2023-06-16,10612.535779816513,34.0,167,16,6,2023
225,2023-06-17,10612.535779816513,36.0,168,17,6,2023
226,2023-06-18,10612.535779816513,33.0,169,18,6,2023
227,2023-06-19,14296.0,35.0,170,19,6,2023
228,2023-06-20,9492.0,36.0,171,20,6,2023
229,2023-06-21,9411.0,36.0,172,21,6,2023
230,2023-06-22,8138.0,37.0,173,22,6,2023
231,2023-06-23,7315.0,38.0,174,23,6,2023
232,2023-06-24,10612.535779816513,36.0,175,24,6,2023
233,2023-06-25,10612.535779816513,35.0,176,25,6,2023
234,2023-06-26,10040.0,34.0,177,26,6,2023
235,2023-06-27,8697.0,36.0,178,27,6,2023
236,2023-06-28,9052.0,37.0,179,28,6,2023
237,2023-06-29,8186.0,36.0,180,29,6,2023
238,2023-06-30,7238.0,36.0,181,30,6,2023
239,2023-07-01,7805.0,35.0,182,1,7,2023
240,2023-07-02,10612.535779816513,35.0,183,2,7,2023
241,2023-07-03,9136.0,34.0,184,3,7,2023
242,2023-07-04,12823.0,33.0,185,4,7,2023
243,2023-07-05,14601.0,33.0,186,5,7,2023
244,2023-07-06,12057.0,35.0,187,6,7,2023
245,2023-07-07,10202.0,36.0,188,7,7,2023
246,2023-07-08,10612.535779816513,35.0,189,8,7,2023
247,2023-07-09,10612.535779816513,32.0,190,9,7,2023
248,2023-07-10,11744.0,33.0,191,10,7,2023
249,2023-07-11,10234.0,34.0,192,11,7,2023
250,2023-07-12,10230.0,36.0,193,12,7,2023
251,2023-07-13,7617.0,35.0,194,13,7,2023
252,2023-07-14,6818.0,35.0,195,14,7,2023
253,2023-07-15,10612.535779816513,34.0,196,15,7,2023
254,2023-07-16,10612.535779816513,34.0,197,16,7,2023
255,2023-07-17,12423.0,34.0,198,17,7,2023
256,2023-07-18,9423.0,33.0,199,18,7,2023
257,2023-07-19,7869.0,34.0,200,19,7,2023
258,2023-07-20,9041.0,34.0,201,20,7,2023
259,2023-07-21,7752.0,34.0,202,21,7,2023
260,2023-07-22,10612.535779816513,33.0,203,22,7,2023
261,2023-07-23,10612.535779816513,33.0,204,23,7,2023
262,2023-07-24,10822.0,33.0,205,24,7,2023
263,2023-07-25,11398.0,34.0,206,25,7,2023
264,2023-07-26,6689.0,34.0,207,26,7,2023
265,2023-07-27,5988.0,35.0,208,27,7,2023
266,2023-07-28,10085.0,34.0,209,28,7,2023
267,2023-07-29,5163.0,34.0,210,29,7,2023
268,2023-07-30,10612.535779816513,32.0,211,30,7,2023
269,2023-07-31,8648.0,33.0,212,31,7,2023
270,2023-08-01,13319.0,33.0,213,1,8,2023
271,2023-08-02,7924.0,32.0,214,2,8,2023
272,2023-08-03,12840.0,33.0,215,3,8,2023
273,2023-08-04,10864.0,33.0,216,4,8,2023
274,2023-08-05,12432.0,35.0,217,5,8,2023
275,2023-08-06,10612.535779816513,34.0,218,6,8,2023
276,2023-08-07,7708.0,33.0,219,7,8,2023
277,2023-08-08,9130.0,35.0,220,8,8,2023
278,2023-08-09,2756.0,35.0,221,9,8,2023
279,2023-08-10,7778.0,35.0,222,10,8,2023
280,2023-08-11,6642.0,35.0,223,11,8,2023
281,2023-08-12,10612.535779816513,35.0,224,12,8,2023
282,2023-08-13,10612.535779816513,35.0,225,13,8,2023
283,2023-08-14,7453.0,35.0,226,14,8,2023
284,2023-08-15,12534.0,35.0,227,15,8,2023
285,2023-08-16,6891.0,33.0,228,16,8,2023
286,2023-08-17,9578.0,35.0,229,17,8,2023
287,2023-08-18,9225.0,35.0,230,18,8,2023
288,2023-08-19,4325.0,36.0,231,19,8,2023
289,2023-08-20,10612.535779816513,36.0,232,20,8,2023
290,2023-08-21,12304.0,33.0,233,21,8,2023
291,2023-08-22,10985.0,34.0,234,22,8,2023
292,2023-08-23,9561.0,34.0,235,23,8,2023
293,2023-08-24,10177.0,34.0,236,24,8,2023
294,2023-08-25,11774.0,34.0,237,25,8,2023
295,2023-08-26,5057.0,32.0,238,26,8,2023
296,2023-08-27,10612.535779816513,34.0,239,27,8,2023
297,2023-08-28,7473.0,35.0,240,28,8,2023
298,2023-08-29,6694.0,33.0,241,29,8,2023
299,2023-08-30,5823.0,34.0,242,30,8,2023
300,2023-08-31,11642.0,36.0,243,31,8,2023
301,2023-09-01,18119.0,35.0,244,1,9,2023
302,2023-09-02,7860.0,35.0,245,2,9,2023
303,2023-09-03,10612.535779816513,35.0,246,3,9,2023
304,2023-09-04,13137.0,35.0,247,4,9,2023
305,2023-09-05,11100.0,34.0,248,5,9,2023
306,2023-09-06,9403.0,33.0,249,6,9,2023
307,2023-09-07,8923.0,33.0,250,7,9,2023
308,2023-09-08,5734.0,34.0,251,8,9,2023
309,2023-09-09,4991.0,35.0,252,9,9,2023
310,2023-09-10,10612.535779816513,32.0,253,10,9,2023
311,2023-09-11,9921.0,32.0,254,11,9,2023
312,2023-09-12,10402.0,33.0,255,12,9,2023
313,2023-09-13,7351.0,33.0,256,13,9,2023
314,2023-09-14,6488.0,33.0,257,14,9,2023
315,2023-09-15,3673.0,32.0,258,15,9,2023
316,2023-09-16,9902.0,33.0,259,16,9,2023
317,2023-09-17,10612.535779816513,33.0,260,17,9,2023
318,2023-09-18,7700.0,32.0,261,18,9,2023
319,2023-09-19,8178.0,34.0,262,19,9,2023
320,2023-09-20,7819.0,35.0,263,20,9,2023
321,2023-09-21,4798.0,34.0,264,21,9,2023
322,2023-09-22,6485.0,34.0,265,22,9,2023
323,2023-09-23,10612.535779816513,33.0,266,23,9,2023
324,2023-09-24,10612.535779816513,32.0,267,24,9,2023
325,2023-09-25,8890.0,35.0,268,25,9,2023
326,2023-09-26,4610.0,32.0,269,26,9,2023
327,2023-09-27,5502.0,33.0,270,27,9,2023
328,2023-09-28,7585.0,31.0,271,28,9,2023
329,2023-09-29,10310.0,32.0,272,29,9,2023
330,2023-09-30,8760.0,33.0,273,30,9,2023
331,2023-10-01,10612.535779816513,33.0,274,1,10,2023
332,2023-10-02,8313.0,33.0,275,2,10,2023
333,2023-10-03,7234.0,35.0,276,3,10,2023
334,2023-10-04,7161.0,32.0,277,4,10,2023
335,2023-10-05,6425.0,32.0,278,5,10,2023
336,2023-10-06,10612.535779816513,31.0,279,6,10,2023
337,2023-10-07,10612.535779816513,33.0,280,7,10,2023
338,2023-10-08,10612.535779816513,32.0,281,8,10,2023
339,2023-10-09,10612.535779816513,33.0,282,9,10,2023
340,2023-10-10,7253.0,31.0,283,10,10,2023
341,2023-10-11,6114.0,32.0,284,11,10,2023
342,2023-10-12,4805.0,33.0,285,12,10,2023
343,2023-10-13,7414.0,34.0,286,13,10,2023
344,2023-10-14,10612.535779816513,34.0,287,14,10,2023
345,2023-10-15,10612.535779816513,35.0,288,15,10,2023
346,2023-10-16,7087.0,32.0,289,16,10,2023
347,2023-10-17,8005.0,34.0,290,17,10,2023
348,2023-10-18,10755.0,34.0,291,18,10,2023
349,2023-10-19,6642.0,33.0,292,19,10,2023
350,2023-10-20,4077.0,34.0,293,20,10,2023
351,2023-10-21,10612.535779816513,30.0,294,21,10,2023
352,2023-10-22,10612.535779816513,33.0,295,22,10,2023
353,2023-10-23,8863.0,33.0,296,23,10,2023
354,2023-10-24,11096.0,33.0,297,24,10,2023
355,2023-10-25,7694.0,32.0,298,25,10,2023
356,2023-10-26,8662.0,33.0,299,26,10,2023
357,2023-10-27,4413.0,32.0,300,27,10,2023
358,2023-10-28,10612.535779816513,32.0,301,28,10,2023
359,2023-10-29,10612.535779816513,30.0,302,29,10,2023
360,2023-10-30,19806.0,32.0,303,30,10,2023
361,2023-10-31,23775.0,32.0,304,31,10,2023
362,2023-11-01,18077.0,32.0,305,1,11,2023
363,2023-11-02,16423.0,32.0,306,2,11,2023
364,2023-11-03,13474.0,34.0,307,3,11,2023
365,2023-11-04,9475.0,33.0,308,4,11,2023
366,2023-11-05,10612.535779816513,34.0,309,5,11,2023
367,2023-11-06,13695.0,34.0,310,6,11,2023
368,2023-11-07,7553.0,33.0,311,7,11,2023
369,2023-11-08,10084.0,33.0,312,8,11,2023
370,2023-11-09,7388.0,30.0,313,9,11,2023
371,2023-11-10,11653.0,34.0,314,10,11,2023
372,2023-11-11,9751.0,33.0,315,11,11,2023
373,2023-11-12,10612.535779816513,32.0,316,12,11,2023
374,2023-11-13,10788.0,33.0,317,13,11,2023
375,2023-11-14,14672.0,33.0,318,14,11,2023
376,2023-11-15,7433.0,33.0,319,15,11,2023
377,2023-11-16,11042.0,33.0,320,16,11,2023
378,2023-11-17,11276.0,29.0,321,17,11,2023
379,2023-11-18,12743.0,29.0,322,18,11,2023
380,2023-11-19,10612.535779816513,29.0,323,19,11,2023
381,2023-11-20,14783.0,31.0,324,20,11,2023
382,2023-11-21,10773.0,32.0,325,21,11,2023
383,2023-11-22,8064.0,33.0,326,22,11,2023
384,2023-11-23,11136.0,33.0,327,23,11,2023
385,2023-11-24,6593.0,32.0,328,24,11,2023
386,2023-11-25,10612.535779816513,32.0,329,25,11,2023
387,2023-11-26,10612.535779816513,32.0,330,26,11,2023
388,2023-11-27,9431.0,32.0,331,27,11,2023
389,2023-11-28,10612.535779816513,30.0,332,28,11,2023
390,2023-11-29,8662.0,31.0,333,29,11,2023
391,2023-11-30,9857.0,34.0,334,30,11,2023
392,2023-12-01,12133.0,32.0,335,1,12,2023
393,2023-12-02,11654.0,32.0,336,2,12,2023
394,2023-12-03,10612.535779816513,33.0,337,3,12,2023
395,2023-12-04,12432.0,28.0,338,4,12,2023
396,2023-12-05,8762.0,34.0,339,5,12,2023
397,2023-12-06,11652.0,34.0,340,6,12,2023
398,2023-12-07,7842.0,31.0,341,7,12,2023
399,2023-12-08,8674.0,33.0,342,8,12,2023
400,2023-12-09,10542.0,33.0,343,9,12,2023
401,2023-12-10,10612.535779816513,35.0,344,10,12,2023
402,2023-12-11,10612.535779816513,34.0,345,11,12,2023
403,2023-12-12,13287.0,35.0,346,12,12,2023
404,2023-12-13,9797.0,33.0,347,13,12,2023
405,2023-12-14,6058.0,33.0,348,14,12,2023
406,2023-12-15,9668.0,34.0,349,15,12,2023
407,2023-12-16,4463.0,35.0,350,16,12,2023
408,2023-12-17,10612.535779816513,34.0,351,17,12,2023
409,2023-12-18,10612.535779816513,33.0,352,18,12,2023
410,2023-12-19,10426.0,34.0,353,19,12,2023
411,2023-12-20,14785.0,33.0,354,20,12,2023
412,2023-12-21,7754.0,31.0,355,21,12,2023
413,2023-12-22,11747.0,28.0,356,22,12,2023
414,2023-12-23,10612.535779816513,28.0,357,23,12,2023
415,2023-12-24,10612.535779816513,26.0,358,24,12,2023
416,2023-12-25,15768.0,28.0,359,25,12,2023
417,2023-12-26,14478.0,29.0,360,26,12,2023
418,2023-12-27,15067.0,31.0,361,27,12,2023
419,2023-12-28,17684.0,32.0,362,28,12,2023
420,2023-12-29,12763.0,33.0,363,29,12,2023
421,2023-12-30,10210.0,33.0,364,30,12,2023
422,2023-12-31,10612.535779816513,34.0,365,31,12,2023
423,2024-01-01,10612.535779816513,34.0,1,1,1,2024
424,2024-01-02,6600.0,34.0,2,2,1,2024
425,2024-01-03,10612.535779816513,34.0,3,3,1,2024
426,2024-01-04,6415.0,32.0,4,4,1,2024
427,2024-01-05,9865.0,33.0,5,5,1,2024
428,2024-01-06,7267.0,34.0,6,6,1,2024
429,2024-01-07,10612.535779816513,34.0,7,7,1,2024
430,2024-01-08,12562.0,34.0,8,8,1,2024
431,2024-01-09,10683.0,35.0,9,9,1,2024
432,2024-01-10,9674.0,35.0,10,10,1,2024
433,2024-01-11,8431.0,34.0,11,11,1,2024
434,2024-01-12,8897.0,34.0,12,12,1,2024
435,2024-01-13,10612.535779816513,33.0,13,13,1,2024
436,2024-01-14,10612.535779816513,33.0,14,14,1,2024
437,2024-01-15,10923.0,32.0,15,15,1,2024
438,2024-01-16,9971.0,33.0,16,16,1,2024
439,2024-01-17,4023.0,32.0,17,17,1,2024
440,2024-01-18,10612.535779816513,34.0,18,18,1,2024
441,2024-01-19,10612.535779816513,35.0,19,19,1,2024
442,2024-01-20,10612.535779816513,35.0,20,20,1,2024
443,2024-01-21,10612.535779816513,34.0,21,21,1,2024
444,2024-01-22,8873.0,35.0,22,22,1,2024
445,2024-01-23,7642.0,31.0,23,23,1,2024
446,2024-01-24,4866.0,29.0,24,24,1,2024
447,2024-01-25,6698.0,30.0,25,25,1,2024
448,2024-01-26,5462.0,31.0,26,26,1,2024
449,2024-01-27,10612.535779816513,33.0,27,27,1,2024
450,2024-01-28,9215.0,31.0,28,28,1,2024
451,2024-01-29,10612.535779816513,31.0,29,29,1,2024
452,2024-01-30,11374.0,32.0,30,30,1,2024
453,2024-01-31,10102.0,33.0,31,31,1,2024
455,2024-02-01,9379.0,33.0,32,1,2,2024
458,2024-02-02,9179.0,35.0,33,2,2,2024
459,2024-02-03,5698.0,35.0,34,3,2,2024
460,2024-02-04,10612.535779816513,36.0,35,4,2,2024
461,2024-02-05,6558.0,37.0,36,5,2,2024
462,2024-02-06,9409.0,36.0,37,6,2,2024
463,2024-02-07,6772.0,36.0,38,7,2,2024
464,2024-02-08,10443.0,36.0,39,8,2,2024
467,2024-02-09,7383.0,36.0,40,9,2,2024
475,2024-02-10,8043.0,34.0,41,10,2,2024
476,2024-02-11,10612.535779816513,32.0,42,11,2,2024
477,2024-02-12,12873.0,32.0,43,12,2,2024
478,2024-02-13,12157.0,34.0,44,13,2,2024
479,2024-02-14,13246.0,36.0,45,14,2,2024
480,2024-02-15,8813.0,37.0,46,15,2,2024
481,2024-02-16,9518.0,36.0,47,16,2,2024
482,2024-02-17,8670.0,35.0,48,17,2,2024
490,2024-02-18,10612.535779816513,35.0,49,18,2,2024
491,2024-02-19,10765.0,34.0,50,19,2,2024
492,2024-02-20,8163.0,35.0,51,20,2,2024
493,2024-02-21,5993.0,35.0,52,21,2,2024
494,2024-02-22,8901.0,36.0,53,22,2,2024
495,2024-02-23,6049.0,36.0,54,23,2,2024
496,2024-02-24,5829.0,36.0,55,24,2,2024
497,2024-02-25,10612.535779816513,36.0,56,25,2,2024
498,2024-02-26,10612.535779816513,37.0,57,26,2,2024
499,2024-02-27,10612.535779816513,36.0,58,27,2,2024
500,2024-02-28,10612.535779816513,35.0,59,28,2,2024
501,2024-03-01,10612.535779816513,36.0,61,1,3,2024
502,2024-03-02,10612.535779816513,35.0,62,2,3,2024
503,2024-03-03,10612.535779816513,37.0,63,3,3,2024
504,2024-03-04,15681.0,39.0,64,4,3,2024
505,2024-03-05,11973.0,38.0,65,5,3,2024
506,2024-03-06,8332.0,37.0,66,6,3,2024
507,2024-03-07,11401.0,37.0,67,7,3,2024
508,2024-03-08,8540.0,35.0,68,8,3,2024
509,2024-03-09,13400.0,37.0,69,9,3,2024
510,2024-03-10,10612.535779816513,36.0,70,10,3,2024
511,2024-03-11,11981.0,35.0,71,11,3,2024
512,2024-03-12,9648.0,35.0,72,12,3,2024
513,2024-03-13,10809.0,38.0,73,13,3,2024
514,2024-03-14,6014.0,37.0,74,14,3,2024
515,2024-03-15,8989.0,33.0,75,15,3,2024
516,2024-03-16,6856.0,36.0,76,16,3,2024
517,2024-03-17,8602.0,37.0,77,17,3,2024
518,2024-03-18,11843.0,36.0,78,18,3,2024
519,2024-03-19,4467.0,28.0,79,19,3,2024
520,2024-03-20,10612.535779816513,33.0,80,20,3,2024
521,2024-03-21,10612.535779816513,36.0,81,21,3,2024
